dataset,holdout,method,seed,seed_group,ood_target,ood_target_label,threshold,uses_id_calib,uses_ood_val,uses_final_ood_eval,uses_attack_eval,ood_val_alarm_at_selection,id_calib_alarm_at_selection
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,45,main_42_46,0.01,1.0pct,-2.646479427395543,True,True,False,False,0.0005,0.01
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,45,main_42_46,0.012,1.2pct,-2.7115290745656973,True,True,False,False,0.0005,0.0118
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,45,main_42_46,0.015,1.5pct,-2.9362243777465555,True,True,False,False,0.0005,0.015
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,45,main_42_46,0.02,2.0pct,-3.20595183760417,True,True,False,False,0.001,0.02
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,45,main_42_46,0.005,0.5pct,-3.232456195854427,True,True,False,False,0.005,0.0022
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,45,main_42_46,0.008,0.8pct,-3.340601775032772,True,True,False,False,0.0075,0.0026
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,45,main_42_46,0.01,1.0pct,-3.426404387097379,True,True,False,False,0.0095,0.0032
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,45,main_42_46,0.012,1.2pct,-3.6971765961626635,True,True,False,False,0.012,0.0058
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,45,main_42_46,0.015,1.5pct,-3.882553548140707,True,True,False,False,0.015,0.0092
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,45,main_42_46,0.02,2.0pct,-4.187793147940497,True,True,False,False,0.02,0.0166
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,45,main_42_46,0.005,0.5pct,-3.071014899479264,True,True,False,False,0.005,0.002
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,45,main_42_46,0.008,0.8pct,-3.365456147684626,True,True,False,False,0.008,0.0028
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,45,main_42_46,0.01,1.0pct,-3.5349695206729077,True,True,False,False,0.01,0.0034
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,45,main_42_46,0.012,1.2pct,-3.7321768342754478,True,True,False,False,0.012,0.0054
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,45,main_42_46,0.015,1.5pct,-3.959410598828532,True,True,False,False,0.015,0.0094
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,45,main_42_46,0.02,2.0pct,-4.272374099646548,True,True,False,False,0.0195,0.02
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,45,main_42_46,0.005,0.5pct,2.731169235116356,True,True,False,False,0.002,0.0048
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,45,main_42_46,0.008,0.8pct,2.2356464231684967,True,True,False,False,0.002,0.008
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,45,main_42_46,0.01,1.0pct,0.5530462766700903,True,True,False,False,0.004,0.01
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,45,main_42_46,0.012,1.2pct,-0.6504439653707231,True,True,False,False,0.009,0.0118
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,45,main_42_46,0.015,1.5pct,-1.4917582906150122,True,True,False,False,0.012,0.0148
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,45,main_42_46,0.02,2.0pct,-2.0362600351332754,True,True,False,False,0.014,0.02
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,45,main_42_46,0.005,0.5pct,-0.725915160380387,True,True,False,False,0.0,0.005
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,45,main_42_46,0.008,0.8pct,-1.0641485446235845,True,True,False,False,0.0,0.0078
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,45,main_42_46,0.01,1.0pct,-1.4246702529702588,True,True,False,False,0.003,0.01
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,45,main_42_46,0.012,1.2pct,-1.5364988486155933,True,True,False,False,0.004,0.0118
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,45,main_42_46,0.015,1.5pct,-1.7796742253274773,True,True,False,False,0.005,0.0148
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,45,main_42_46,0.02,2.0pct,-2.2832932216869253,True,True,False,False,0.008,0.02
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,45,main_42_46,0.005,0.5pct,0.8227135750337576,True,True,False,False,0.001,0.005
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,45,main_42_46,0.008,0.8pct,0.6582405219288783,True,True,False,False,0.0015,0.0078
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,45,main_42_46,0.01,1.0pct,0.5732657166769332,True,True,False,False,0.0015,0.01
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,45,main_42_46,0.012,1.2pct,0.457143862720154,True,True,False,False,0.0015,0.012
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,45,main_42_46,0.015,1.5pct,0.2612653654966432,True,True,False,False,0.0015,0.0148
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,45,main_42_46,0.02,2.0pct,-0.1260793574850285,True,True,False,False,0.0025,0.02
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,45,main_42_46,0.005,0.5pct,-4.1156048315722,True,True,False,False,0.002,0.0048
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,45,main_42_46,0.008,0.8pct,-4.3551811513025855,True,True,False,False,0.0035,0.0078
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,45,main_42_46,0.01,1.0pct,-4.410592422953027,True,True,False,False,0.004,0.01
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,45,main_42_46,0.012,1.2pct,-4.457162854203051,True,True,False,False,0.004,0.0118
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,45,main_42_46,0.015,1.5pct,-4.5394770909284174,True,True,False,False,0.0045,0.015
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,45,main_42_46,0.02,2.0pct,-4.647418815057926,True,True,False,False,0.0065,0.0198
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,45,main_42_46,0.005,0.5pct,-4.2105346205874765,True,True,False,False,0.0005,0.0048
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,45,main_42_46,0.008,0.8pct,-4.33549208002283,True,True,False,False,0.001,0.008
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,45,main_42_46,0.01,1.0pct,-4.41641482616712,True,True,False,False,0.001,0.0098
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,45,main_42_46,0.012,1.2pct,-4.489470516909927,True,True,False,False,0.0015,0.012
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,45,main_42_46,0.015,1.5pct,-4.542583907018168,True,True,False,False,0.0015,0.0148
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,45,main_42_46,0.02,2.0pct,-4.6785895799498896,True,True,False,False,0.0015,0.0198
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,45,main_42_46,0.005,0.5pct,-3.4316049681429224,True,True,False,False,0.005,0.003
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,45,main_42_46,0.008,0.8pct,-3.6250076377164384,True,True,False,False,0.008,0.0038
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,45,main_42_46,0.01,1.0pct,-3.772979384037301,True,True,False,False,0.0095,0.0064
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,45,main_42_46,0.012,1.2pct,-3.9248233490146522,True,True,False,False,0.012,0.0106
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,45,main_42_46,0.015,1.5pct,-4.13804520140827,True,True,False,False,0.015,0.015
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,45,main_42_46,0.02,2.0pct,-4.275077343230887,True,True,False,False,0.016,0.02
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,46,main_42_46,0.005,0.5pct,-2.283850927043697,True,True,False,False,0.0005,0.0048
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,46,main_42_46,0.008,0.8pct,-2.5511138191112526,True,True,False,False,0.0005,0.008
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,46,main_42_46,0.01,1.0pct,-2.646479427395543,True,True,False,False,0.0005,0.01
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,46,main_42_46,0.012,1.2pct,-2.7115290745656973,True,True,False,False,0.0005,0.0118
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,46,main_42_46,0.015,1.5pct,-2.9362243777465555,True,True,False,False,0.0005,0.015
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,46,main_42_46,0.02,2.0pct,-3.20595183760417,True,True,False,False,0.001,0.02
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,46,main_42_46,0.005,0.5pct,-3.232456195854427,True,True,False,False,0.005,0.0022
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,46,main_42_46,0.008,0.8pct,-3.340601775032772,True,True,False,False,0.0075,0.0026
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,46,main_42_46,0.01,1.0pct,-3.426404387097379,True,True,False,False,0.0095,0.0032
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,46,main_42_46,0.012,1.2pct,-3.6971765961626635,True,True,False,False,0.012,0.0058
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,46,main_42_46,0.015,1.5pct,-3.882553548140707,True,True,False,False,0.015,0.0092
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,46,main_42_46,0.02,2.0pct,-4.187793147940497,True,True,False,False,0.02,0.0166
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,46,main_42_46,0.005,0.5pct,-3.071014899479264,True,True,False,False,0.005,0.002
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,46,main_42_46,0.008,0.8pct,-3.365456147684626,True,True,False,False,0.008,0.0028
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,46,main_42_46,0.01,1.0pct,-3.5349695206729077,True,True,False,False,0.01,0.0034
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,46,main_42_46,0.012,1.2pct,-3.7321768342754478,True,True,False,False,0.012,0.0054
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,46,main_42_46,0.015,1.5pct,-3.959410598828532,True,True,False,False,0.015,0.0094
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,46,main_42_46,0.02,2.0pct,-4.272374099646548,True,True,False,False,0.0195,0.02
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,46,main_42_46,0.005,0.5pct,2.731169235116356,True,True,False,False,0.002,0.0048
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,46,main_42_46,0.008,0.8pct,2.2356464231684967,True,True,False,False,0.002,0.008
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,46,main_42_46,0.01,1.0pct,0.5530462766700903,True,True,False,False,0.004,0.01
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,46,main_42_46,0.012,1.2pct,-0.6504439653707231,True,True,False,False,0.009,0.0118
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,46,main_42_46,0.015,1.5pct,-1.4917582906150122,True,True,False,False,0.012,0.0148
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,46,main_42_46,0.02,2.0pct,-2.0362600351332754,True,True,False,False,0.014,0.02
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,46,main_42_46,0.005,0.5pct,1.7554439405496594,True,True,False,False,0.0,0.005
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,46,main_42_46,0.008,0.8pct,0.3345195838160092,True,True,False,False,0.0,0.0078
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,46,main_42_46,0.01,1.0pct,-0.032263321571667315,True,True,False,False,0.0,0.0098
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,46,main_42_46,0.012,1.2pct,-0.5185967998283871,True,True,False,False,0.0,0.012
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,46,main_42_46,0.015,1.5pct,-1.5733455408451829,True,True,False,False,0.0015,0.0148
primary_lowood,primary_lowood,M4b_source_rich_top32_random64_fixed_guard,46,main_42_46,0.02,2.0pct,-2.3353621789915007,True,True,False,False,0.0035,0.02
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,46,main_42_46,0.005,0.5pct,0.8227135750337576,True,True,False,False,0.001,0.005
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,46,main_42_46,0.008,0.8pct,0.6582405219288783,True,True,False,False,0.0015,0.0078
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,46,main_42_46,0.01,1.0pct,0.5732657166769332,True,True,False,False,0.0015,0.01
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,46,main_42_46,0.012,1.2pct,0.457143862720154,True,True,False,False,0.0015,0.012
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,46,main_42_46,0.015,1.5pct,0.2612653654966432,True,True,False,False,0.0015,0.0148
primary_lowood,primary_lowood,M5_source_rich_top16_kcenter32_fixed_guard,46,main_42_46,0.02,2.0pct,-0.1260793574850285,True,True,False,False,0.0025,0.02
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,46,main_42_46,0.005,0.5pct,-4.1156048315722,True,True,False,False,0.002,0.0048
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,46,main_42_46,0.008,0.8pct,-4.3551811513025855,True,True,False,False,0.0035,0.0078
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,46,main_42_46,0.01,1.0pct,-4.410592422953027,True,True,False,False,0.004,0.01
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,46,main_42_46,0.012,1.2pct,-4.457162854203051,True,True,False,False,0.004,0.0118
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,46,main_42_46,0.015,1.5pct,-4.5394770909284174,True,True,False,False,0.0045,0.015
primary_lowood,primary_lowood,M7_source_rich_top48_kcenter32_fixed_guard,46,main_42_46,0.02,2.0pct,-4.647418815057926,True,True,False,False,0.0065,0.0198
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,46,main_42_46,0.005,0.5pct,-4.2105346205874765,True,True,False,False,0.0005,0.0048
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,46,main_42_46,0.008,0.8pct,-4.33549208002283,True,True,False,False,0.001,0.008
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,46,main_42_46,0.01,1.0pct,-4.41641482616712,True,True,False,False,0.001,0.0098
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,46,main_42_46,0.012,1.2pct,-4.489470516909927,True,True,False,False,0.0015,0.012
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,46,main_42_46,0.015,1.5pct,-4.542583907018168,True,True,False,False,0.0015,0.0148
primary_lowood,primary_lowood,M8_source_rich_top64_kcenter32_fixed_guard,46,main_42_46,0.02,2.0pct,-4.6785895799498896,True,True,False,False,0.0015,0.0198
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,46,main_42_46,0.005,0.5pct,-3.4316049681429224,True,True,False,False,0.005,0.003
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,46,main_42_46,0.008,0.8pct,-3.6250076377164384,True,True,False,False,0.008,0.0038
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,46,main_42_46,0.01,1.0pct,-3.772979384037301,True,True,False,False,0.0095,0.0064
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,46,main_42_46,0.012,1.2pct,-3.9248233490146522,True,True,False,False,0.012,0.0106
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,46,main_42_46,0.015,1.5pct,-4.13804520140827,True,True,False,False,0.015,0.015
primary_lowood,primary_lowood,M9_source_rich_top32_kcenter32_hardneg_w4,46,main_42_46,0.02,2.0pct,-4.275077343230887,True,True,False,False,0.016,0.02
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,47,heldout_47_51,0.005,0.5pct,-2.283850927043697,True,True,False,False,0.0005,0.0048
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,47,heldout_47_51,0.008,0.8pct,-2.5511138191112526,True,True,False,False,0.0005,0.008
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,47,heldout_47_51,0.01,1.0pct,-2.646479427395543,True,True,False,False,0.0005,0.01
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,47,heldout_47_51,0.012,1.2pct,-2.7115290745656973,True,True,False,False,0.0005,0.0118
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,47,heldout_47_51,0.015,1.5pct,-2.9362243777465555,True,True,False,False,0.0005,0.015
primary_lowood,primary_lowood,M0_V1_original100_kcenter32_fixed_guard,47,heldout_47_51,0.02,2.0pct,-3.20595183760417,True,True,False,False,0.001,0.02
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,47,heldout_47_51,0.005,0.5pct,-3.232456195854427,True,True,False,False,0.005,0.0022
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,47,heldout_47_51,0.008,0.8pct,-3.340601775032772,True,True,False,False,0.0075,0.0026
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,47,heldout_47_51,0.01,1.0pct,-3.426404387097379,True,True,False,False,0.0095,0.0032
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,47,heldout_47_51,0.012,1.2pct,-3.6971765961626635,True,True,False,False,0.012,0.0058
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,47,heldout_47_51,0.015,1.5pct,-3.882553548140707,True,True,False,False,0.015,0.0092
primary_lowood,primary_lowood,M1_V2_source_rich_top32_kcenter32_fixed_guard,47,heldout_47_51,0.02,2.0pct,-4.187793147940497,True,True,False,False,0.02,0.0166
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,47,heldout_47_51,0.005,0.5pct,-3.071014899479264,True,True,False,False,0.005,0.002
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,47,heldout_47_51,0.008,0.8pct,-3.365456147684626,True,True,False,False,0.008,0.0028
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,47,heldout_47_51,0.01,1.0pct,-3.5349695206729077,True,True,False,False,0.01,0.0034
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,47,heldout_47_51,0.012,1.2pct,-3.7321768342754478,True,True,False,False,0.012,0.0054
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,47,heldout_47_51,0.015,1.5pct,-3.959410598828532,True,True,False,False,0.015,0.0094
primary_lowood,primary_lowood,M3_source_rich_top32_kcenter64_fixed_guard,47,heldout_47_51,0.02,2.0pct,-4.272374099646548,True,True,False,False,0.0195,0.02
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,47,heldout_47_51,0.005,0.5pct,2.731169235116356,True,True,False,False,0.002,0.0048
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,47,heldout_47_51,0.008,0.8pct,2.2356464231684967,True,True,False,False,0.002,0.008
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,47,heldout_47_51,0.01,1.0pct,0.5530462766700903,True,True,False,False,0.004,0.01
primary_lowood,primary_lowood,M4_source_rich_top32_kcenter128_fixed_guard,47,heldout_47_51,0.012,1.2pct,-0.6504439653707231,True,True,False,False,0.009,0.0118
