context_key,source_group,nested_split,event_offset,event_count
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2639e3084d4c5ef6fdcff5cdba114010b16a1f2f6f69ccfb0b7c456c4c78160c0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192042,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2650e34b8471124af8bc356b7f44e18c312e150c4b83f56740c2ced3ccfc11a417,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192043,7
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap27134cc77a80035a9896e93dafd282238542ba9c2f83a7e01d41b424e539f16911,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192050,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap27a1030a6f4810f1fccadf873ef0b0c0a75f8d389eab01338ec2507cc680d43f0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192051,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap28a62175a2c98176e11e2ad2e4193636f77719e35ef03c712ea7d8ca6875a6618,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192053,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2addb2a54d14e4e9ce868e1019c25e971873bbc1efbc68a418db9838d588faba22,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192054,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2bffffb818d1da314ac1df9de9ccd57800b4b34b07025b13f89ac2b6059dc32218,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192055,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2c14a584fa29691b8fdd0f9c78f9d3fa75df9b4846825f7f6933bb8e36b13b1d0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192056,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2cc8195931cacfd36239c6b936fbb5b46d96751482b70b714a8c414b16c695807,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192058,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2cea028fd89f7f9f9a130c7537820f141e77e572d97a9ad83d5dee6465b790ce0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192059,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2ceb052b5f757a20c83dcbf1ca69cc788568ea7bb54d40b640647b6e454ce2940,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192061,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2cecd8cc240ee4327498e68b9afa8ab9e50fddfd24e39a5c381a83f7a816b7880,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192063,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2d45c07dcf99f1820d0811977de5582a5cb82fb09833817fc0aa25c8ed69d8f49,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192065,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2d560479ce1022b2ddf32d8a5d5e0fe0c28e96b46ad6847e08e8c6d0640746a20,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192066,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2d6d4f31945e9255b6719d5bd40eb8d967c54c9c87cabfb2c38ec14bce45a2060,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192068,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2e339cc6ed51b5ecf8ed3b9b3b9e86915f4f15f31dcaf695b1576f4ae5ca3ab018,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192070,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2f4e0fb114e09053c0067589bf31bbc5eb2f6bc2ce2425d0ec917a2cf1c7945e12,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192071,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2fa4cf3c99d88697dadfa49708b123bac9b5c424ad7369a380d7d28ea54be3da16,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192072,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap2fd59c1fa5eddb14b8ea2fb176a10322a16f07e2afec610a8483d44fee4679cf19,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192073,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap300326c876601dd9da6f187ebcfc7b9c1756ae8e7e6911fdf41eb9bd156a653519,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192074,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap30127cf6c52ec58f82fc593a69ee231ec415ea86b39d4f0ab3e2e2a74bc257128,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192075,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3043f490c00dc26dd19a362638bb41d71a65dd007d17ed1b707d230848a3e33f0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192076,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap310b1387aaf8e4e94c6419018c2ca70f22394f5c00c365dd8fa49eb95a380cc615,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192077,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap315dcba6f37d2616fcdd2ac0af7fba73b4d5d95672c82cc740e9941997efade120,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192078,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap320930ae88d47c39d8739b16346aa18a0a87c0b06396fcc441a69bfef4b401426,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192079,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap332ab3ddec2a6a851c828495a86c28b0db872f0acd3841b1f6bbb1f88df33ffb15,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192080,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap33720d8c2656703d4b128d7e0f117f72e790b8763d3657403b4607606767208a23,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192081,4
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap338fb9b7891ccc6057ca006121f3f4648fb33390440424080a899a0c9f92709c0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192085,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap33d3a79d00545e2cfc7ba2b5c9b003e2fe38ceccc9510f2e748ab5e6fa90185613,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192086,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap34ea2a997be341816c236cbcbc7dcfa48a9877e4cdfd51693b04bee5fe0aae9b12,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192087,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3507385ef60502744d7a3860fab2a681f3f331f91d220ec80b7b70a7a32f8aad16,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192088,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap35e4311a38466877bfa25f44b03337bda4a53a4ad1be202073c18b00b90d0bff6,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192089,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap366149a9e5dc84894a665a76863e469d69e3be80fe058484f30abefda39b1a5514,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192090,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3708e469d01e6a19ed40943b33834e6002a349139da8a3731ccc182f69a2c23517,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192091,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap379a2b22edf1c29204fe0fb939eb7bd737cbac805024b8454e4f967a87bbe0650,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192092,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap379fbb6e87564acfab3a9259834b4d47f02d979b9de1f6508160d21e376023d40,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192094,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap394cb6b7fe7ccee9dde8e34f5386291a971e78d01c8efb0fa96475e95e08859d0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192096,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3a4b455a59642f4319dae4724945e0cbee4e7c5315432207855ee96226b9348b0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192098,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3a55d55304cfbdab27f05468ea11c027ac6ed25f5f0e7aecc421aad39725377b17,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192099,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3a6d85a05bc115ff7934f854dc100b83e6424f9b912ebe9f7ddab4f239a160bc10,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192100,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3a9ecdc12889618a3e127b8d186cb36efd4071c5f47631d5f044b3733f243f4e17,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192101,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3bc35a1877e72e571df876f9466d8c8c827a975e668650f5e8a9c1f25170953f13,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192102,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3d967651ce42e87b720b62957123c96dafbd1b8e797ee1ed47869cc98e545f8620,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192103,4
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3df13aba332e04e16cd1ac379fdb105df3103a7084486dd9044eff1df549dfff8,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192107,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3df921992c1f087864cfc43214714bfaec649a502aa244fdac4ab7552604d99515,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192108,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3e008ea437159b4ed6f463f987cf93c53a255683dc7e1fce3ee110c206332baa0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192109,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3f0fa8d65de32b5462456407a617a1972013c8151f08a17c5a09cca1e31572d911,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192110,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3f37ce9e0ec662e2caf361ef49fad17bca840e78a594392b6129dde2fee76d5328,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192111,4
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3f70e2c39443ed336e513f742fff06458725b04c82a4e197ffe75a2b137b12640,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192115,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap3ff0ca4fe6391b56a758bda38fbb7ee177a5ff076a4efcf5e56a7c7e6cc3d95913,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192117,3
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap425e51edbd848e83620f35d6d7b88efeb86103245ac0acf0ef51ce37905951fd0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192120,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap444476bb4f87ebfb0169e9ff61728cb8b98d2685b43b0b108c17d34cfe24ec066,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192121,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap445194edc1b56120cba141b517252b6bb5ed2688c4b5e4d742725ab89a7f5a670,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192122,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap446b2a834e13dda0be4a1a55725aa9de13d17a489877f6cecf5c245d8cf0c63a14,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192123,3
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4488cdc726190252541047367c27953799b228b220170c14b675598cdff71e330,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192126,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap44a09ad49dc69c4e4cdc798b7cc2c1d43b3c6b97f810b5841d5f13ee02ba2cc920,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192128,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap456f6911afb5a3fc0654bc07dfc14688b23857b1d847139020c0f0e5998738dc19,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192129,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap457b67b27196b23433519e0528a5f315d0976a0a23f62ef3051177c016c6c0ce0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192130,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4610ee7c975373a183d3e74d6e1de556c3b04e1d5b4603a48da2e422264f30e40,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192131,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap466fe41620a0a863cced927e32bf3f0a405644256f507ab33dce5950a14405be7,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192132,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap47189f9b6a5e57e5dd5af0c0b1af161547d4de49bc386afacd9a68c4dd793fba0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192133,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4811f866df0c7f1d795c891644c45bcf3fb4f1e3b7593737e69d7706de2c13fa0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192134,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap483ca1ddb1b00e7e8b78f237a2b053afa07f68bd62f5f800876dcc7f8293bc1920,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192135,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap499551c5c07ba7993f8331c7d6ee3e58748d0788cc64ae7670f162bce29b7b147,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192136,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap49eea176e68db0f5c241caa99e9c95511e248f5cc254dc083884cdb5599a9bd516,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192137,3
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4a1bac420ea168c11cce54de84c0530ca6c72b5e44ee12db26bcd7c668f2a95913,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192140,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4a37c2e05732c0040b854d43cf44c71db1d0e31ee67072d778082d2aedfbd2d614,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192141,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4b0f242ef09e05820e2d9ace3b5a87139997d4011f16e74e75878fb936a425e28,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192142,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4c3153cedeee0895b1525d46ebcd1400fd6f5dc6d2a087a68d68255929ad6d4b0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192143,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4c8fbc915ea299fe2a9d2c08e03b4ad62ec597236ec3bdb8eb9af623e356d6cc12,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192144,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4d763168afe2c55e1c940d1534ef143424d1413e9fa4acbf6ca10145d4baa1d00,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192145,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4db81a8b05315a5c2f1a7aa7839e36dbee6428903c4cb8284fad6aa6582f8b120,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192146,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4df98588bd55e82579436da204ee97831b1f0f91f75799e9566b5270a3526bdd6,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192147,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4e18574df88fde0551fc361f78eb95657e18e015255a72aa952f3b3ff4db0baa0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192148,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4e9cb3205a5f160f433d2b66567c77993f23502d67c4895b709e3cfb90922cb80,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192150,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4f003079fa1be78623e94fb94beed3fed653e8624a23829256add4956e4040bf15,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192151,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4f0c1fe9e05b1fec098172b6f9fba78a7aa31d70b611da4fa5be5e84d3f5fc6d19,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192152,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap4f1039e521b6f160de29c16a031d5df76bd46c42e94619719ad4092c0209a89d0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192153,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5060ee2ac1374db7064fef87101a6a1a275109dd3708916d5d91ec0768cf2f8c6,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192154,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap509df3721edac20362b74cb22d5a840b8ef17f4dfafc6099212a687649b81a880,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192155,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap50f5b606bc1b22ae841f430598e009c59c5190b6594ff4f25ea1bf4669b889b00,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192156,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap52da3f75519ec12e0377a7708536d5e727702d7a96095e4c41a384d970f61a6e19,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192157,3
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap52e2dc7bed1351f566671ab8e25e7eb6ed6720b33e8140db26ebc90b3add2f270,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192160,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap53838e90297190e685173de34628fb7abf8399d57b2ff4cfeaa8e1b7a552df9f0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192162,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap539ca6d6fffcd666e3b2d762a95e8ea53ede97722e06c5063dda7e1cd9922baa20,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192164,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap55c305f8ee644aaeb9faaac1d8899e432c014b1dc343a4bd6d7cc83bfe10428e14,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192165,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap55ff4b3a59ccbc114d11bf707d4f6b461bcf15507c874f462b6a25fb0a386bd815,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192166,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap567e7cdc112be67a517400626ab0723cfb27dcefdcff17ed270287b60ab996450,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192167,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap569f884f15f5be339e142adf362184fc3f5238d5b8d22f045fa9a37f109b4f840,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192169,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap576338b3d6b180c6ea156191ccb5c5333139d7881574c225bc288864ecefa41f0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192170,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap57f86e84a65ac97b098fd2f1480e2a9534fa2118a87f539b787b667de78f08cd0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192172,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap58328121879c971b3cb7fe187f8d595545f4835aa31f6428a8957e3374dc05fe10,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192174,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap583d29f4a153445f2b2ca5d078463f549d701f26adbb13264e1e7174fde673d40,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192175,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap59c235f743dd7f5bf6a8d5ebf3475e8b7ba3526a08b80d8864a009420da984d88,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192177,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap59c484969510f44d53a2b5ced1d530839d04b908db7cf4aac7a6697707264ff00,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192178,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap59e9124512f4e8ddcf44c97494a98a231ade243de407c20b030b6d22b0f5772e6,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192180,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5a25896e948aab3ac6e639a63e1fbb096179d7d8b6e333df8da01c0e84099c3b10,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192181,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5a894411191fba5be7c5aef8e99960f9e9fb2f0d0151e862f09203c7647f2bea29,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192182,3
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5aa1ead4ae6f723b07da524a8d93d21ed8798208bd07fcdb8f0ffcd81d8b1fa80,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192185,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5aa203feb7cbb677db49e86700606d5df780749055128012c5a8a60e0af67a719,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192186,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5b3a303910bd025cee58d5a50f4b802abfc17133e4f137da63eae2cdd43ed80e0,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192187,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5bc5e249c9c7f942bb06e39539cf9440889e22d215ec72c3f332545a73ba777a11,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192188,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5c24f55278477f5eedc0db954863525bb7bd06f13915963e2875c615833796760,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192189,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5c4f8353eeb15244961e52ece41e717dc70004a736944f90221b0a51cb83bd1e11,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192191,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5c5315de8593af707597671172d4aca87eadd11ec01b13135b7cd28bc5823dd312,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192192,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5db0545033b07297b1a4fb200f0cf482c04a005a038fe06af3b7b983a084ac910,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192193,1
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap5e2623733b129a59f7f4fd7aeddf64feecb443dda0e01d37656d54c15c2ec7b50,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192194,2
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap607f089ea58bc3ed86d1d1828c0c44277fdcf09c86034505d4172ed8d4fd814c11,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0,train,192196,1
